No, Time, GPS Latitude, GPS Longitude, GPS Accuracy, Speed
0,213234.314720238,-33.91796277,151.23159283,11.0,0.19
1,213235.312615181,-33.91795967,151.23159678,9.0,0.25632012
2,213236.311612885,-33.91794293,151.23160024,6.0,0.0
3,213237.308232047,-33.91794257,151.2315986,5.0,0.27313
4,213238.307541157,-33.9179457,151.23159544,4.0,0.29
5,213239.311343913,-33.91794948,151.23158584,4.0,0.71
6,213240.309184846,-33.91795326,151.23157233,4.0,1.0300485
7,213241.318016821,-33.9179531,151.23156028,3.0,1.14
8,213242.32489614,-33.91795533,151.23154691,3.0,1.2233152
9,213243.321833531,-33.91795875,151.23153247,3.0,1.2725172
10,213244.32206561,-33.91796089,151.23151832,3.0,1.2006665
11,213245.327209356,-33.91796269,151.2315043,3.0,1.1515641
12,213246.326600185,-33.91796368,151.23149108,3.0,1.1920571
13,213247.325741586,-33.91796522,151.23147648,3.0,1.2100414
14,213248.323660019,-33.91796579,151.23146132,3.0,1.3038404
15,213249.3280409,-33.91796576,151.23144631,3.0,1.2601984
16,213250.325664385,-33.91796535,151.23143107,3.0,1.215936
17,213251.328010787,-33.91796513,151.23141569,3.0,1.3130879
18,213252.325350782,-33.91796487,151.2314004,3.0,1.2567418
19,213253.32384208,-33.91796407,151.23138565,3.0,1.2601587
20,213254.328134732,-33.9179633,151.23137059,3.0,1.3284955
21,213255.327118894,-33.91796187,151.23135542,3.0,1.2714165
22,213256.325546858,-33.91796033,151.23134068,3.0,1.2600397
23,213257.322371176,-33.91795809,151.23132585,3.0,1.2414508
24,213258.326603828,-33.9179552,151.23131129,3.0,1.1901681
25,213259.326991271,-33.917952,151.23129699,3.0,1.2210243
26,213260.323884548,-33.917949,151.23128332,3.0,1.200375
27,213261.322839491,-33.91794598,151.23126928,3.0,1.2410077
28,213262.324400528,-33.91794334,151.2312548,3.0,1.2403629
29,213263.325482243,-33.91794086,151.23124048,3.0,1.27
30,213264.324574686,-33.91793936,151.23122689,3.0,1.2001667
31,213265.32394416,-33.91793857,151.23121303,3.0,1.2809762
32,213266.325046708,-33.91793763,151.23119886,3.0,1.2700393
33,213267.326407172,-33.91793674,151.23118513,3.0,1.1920571
34,213268.327397168,-33.91793599,151.2311713,3.0,1.2606348
35,213269.32395034,-33.91793543,151.23115753,3.0,1.18
36,213270.328603201,-33.91793474,151.23114353,3.0,1.2103719
37,213271.329662675,-33.91793424,151.23112821,3.0,1.3703284
38,213272.323638243,-33.91793409,151.2311126,3.0,1.25004
39,213273.322572145,-33.91793347,151.23109877,3.0,1.0592922
40,213274.32913563,-33.91793295,151.23108693,3.0,0.8988882
41,213275.32794724,-33.91793184,151.23107602,3.0,0.94556856
42,213276.32890458,-33.91792973,151.23106288,3.0,1.2300407
43,213277.324640304,-33.91792726,151.23104831,3.0,1.2192621
44,213278.326160247,-33.91792422,151.23103456,3.0,1.1011358
45,213279.329114358,-33.91792002,151.23102175,3.0,1.1500435
46,213280.324658728,-33.91791469,151.23100946,3.0,1.1244555
47,213281.32619789,-33.91790904,151.23099904,3.0,1.0316007
48,213282.328358406,-33.9179034,151.23098864,3.0,1.100409
49,213283.327507516,-33.91789743,151.23097733,3.0,1.19105
50,213284.32956121,-33.91789106,151.23096493,3.0,1.273185
51,213285.331144695,-33.91788609,151.2309517,3.0,1.2325989
52,213286.328977086,-33.9178835,151.23093938,3.0,1.0976793
53,213287.33055828,-33.91788123,151.23092725,3.0,1.1521285
54,213288.339784943,-33.91787769,151.23091524,3.0,1.1303982
55,213289.330667281,-33.91787309,151.23090406,3.0,1.0737784
56,213290.330666183,-33.91786924,151.23089337,4.0,0.92541885
57,213291.329911438,-33.91786594,151.23088213,4.0,1.0679419
58,213292.327442163,-33.91786389,151.23086967,4.0,1.1115755
59,213293.32960945,-33.91786138,151.23085792,4.0,1.0358571
60,213294.327857154,-33.91785978,151.23084605,4.0,1.0716809
61,213295.329315326,-33.91785935,151.23083415,4.0,1.03
62,213296.327597561,-33.9178595,151.2308221,3.0,1.149826
63,213297.327142817,-33.91785798,151.23081028,3.0,1.1527792
64,213298.329946146,-33.91785479,151.2307999,4.0,1.11463
65,213299.339442028,-33.91785197,151.23078985,3.0,1.040048
66,213300.334108429,-33.91784999,151.23077876,3.0,1.070187
67,213301.329263008,-33.91784893,151.23076729,3.0,1.0469002
68,213302.328866909,-33.91784829,151.23075556,3.0,1.0577334
69,213303.328404092,-33.91784843,151.2307432,3.0,1.1684177
70,213304.33125914,-33.91784883,151.23073098,4.0,1.0707941
71,213305.325627624,-33.91785029,151.23071923,3.0,0.98270035
72,213306.326560432,-33.91785087,151.23070768,4.0,0.9400532
73,213307.326670845,-33.91785147,151.23069681,3.0,0.95131487
74,213308.325131413,-33.91785259,151.23068556,3.0,1.0210779
75,213309.3272537,-33.91785469,151.23067304,3.0,1.0855874
76,213310.330872758,-33.91785649,151.23066227,3.0,0.95336246
77,213311.331432754,-33.91785796,151.23065158,3.0,1.0604244
78,213312.327230301,-33.917859,151.23064019,3.0,1.0239629
79,213313.327317796,-33.91785876,151.2306303,3.0,0.91082376
80,213314.331462532,-33.91785728,151.23062028,3.0,1.0704205
81,213315.328282215,-33.91785542,151.23060921,3.0,1.0012492
82,213316.326034189,-33.91785343,151.23059816,3.0,1.0600471
83,213317.326242257,-33.9178508,151.23058658,3.0,1.0044899
84,213318.328222045,-33.91784766,151.23057512,3.0,1.0866462
85,213319.327936155,-33.91784427,151.23056355,3.0,1.0007997
86,213320.327224536,-33.91784072,151.23055234,3.0,1.08
87,213321.326563229,-33.91783796,151.23054024,3.0,0.9651943
88,213322.329372391,-33.91783576,151.23052874,3.0,0.930215
89,213323.327937803,-33.91783246,151.2305171,3.0,0.99005055
90,213324.328347747,-33.91782818,151.23050609,4.0,0.93434465
91,213325.324137325,-33.91782502,151.23049501,3.0,0.89274853
92,213326.326337477,-33.91782265,151.23048393,3.0,0.84214014
93,213327.330851067,-33.91782051,151.23047447,3.0,0.6888396
94,213328.327263405,-33.91782045,151.2304712,3.0,0.0
95,213329.324225171,-33.91782007,151.23047033,3.0,0.36891735
96,213330.326310688,-33.91781937,151.23046886,3.0,0.0
97,213331.324877714,-33.91781855,151.23046723,3.0,0.0
98,213332.32479672,-33.91781676,151.23046572,3.0,0.18788294
99,213333.322852965,-33.91781473,151.23046169,3.0,0.0
100,213334.32209994,-33.91781278,151.23045734,3.0,0.0
101,213335.322812227,-33.91781162,151.23045341,3.0,0.0
102,213336.323002587,-33.91781043,151.23045074,4.0,0.0
103,213337.323697374,-33.91780945,151.23044921,4.0,0.0
